Job Title,Salary Estimate,Rating,Company Name,Location,Size,Founded,Type of ownership,Industry,Sector,Revenue,salary,company_text,job_state,age
Data Scientist,"$101,105 /yr (est.)",3.9,"eimagine
3.9","Indianapolis, IN",1 to 50 Employees,1998,Company - Private,Information Technology Support Services,Information Technology,Information Technology,101105.0,eimagin, IN,25
Data Scientist - All Levels,"$101,563 /yr (est.)",-1.0,Silver Edge,"Chantilly, VA",201 to 500 Employees,-1,Company - Private,-1,-1,-1,101563.0,Silver Edge, VA,-1
Data Scientist,"$112,380 /yr (est.)",4.2,"Red Bull North America
4.2","Santa Monica, CA",10000+ Employees,1987,Company - Private,Food & Beverage Manufacturing,Manufacturing,Manufacturing,112380.0,Red Bull North Americ, CA,36
Data Scientist,"$90,000 /yr (est.)",2.6,"Galaxy Technologies
2.6","Phoenix, AZ",51 to 200 Employees,1985,Company - Private,Consumer Product Manufacturing,Manufacturing,Manufacturing,90000.0,Galaxy Technologie, AZ,38
Data Scientist,"$81,176 /yr (est.)",3.5,"Trajector
3.5","Gainesville, FL",1001 to 5000 Employees,2014,Self-employed,Research & Development,Management & Consulting,Management & Consulting,81176.0,Trajecto, FL,9
Data Scientist,"$130,623 /yr (est.)",3.7,"National Security Agency
3.7","Fort Meade, MD",Unknown,1962,Government,National Agencies,Government & Public Administration,Government & Public Administration,130623.0,National Security Agenc, MD,61
Data Scientist,"$110,603 /yr (est.)",2.2,"Source Enterprises
2.2","New York, NY",51 to 200 Employees,-1,Company - Private,Publishing,Media & Communication,Media & Communication,110603.0,Source Enterprise, NY,-1
Associate Data Scientist,"$94,243 /yr (est.)",3.2,"WALGREENS
3.2","Deerfield, IL",10000+ Employees,1901,Company - Public,Drug & Health Stores,Retail & Wholesale,Retail & Wholesale,94243.0,WALGREEN, IL,122
AI Model Training: Seeking STEM topic experts for AI Projects (US),$42.50 /hr (est.),3.7,"Appen
3.7",Remote,501 to 1000 Employees,1996,Company - Public,Business Consulting,Management & Consulting,Management & Consulting,42.5,Appe,Remote,27
Junior Data Scientist,"$90,000 /yr (est.)",3.2,"Club Quarters
3.2","Stamford, CT",501 to 1000 Employees,-1,Company - Private,Hotels & Resorts,Hotels & Travel Accommodation,Hotels & Travel Accommodation,90000.0,Club Quarter, CT,-1
Associate Data Scientist,"$93,000 /yr (est.)",3.8,"Mutual of Omaha
3.8",Remote,5001 to 10000 Employees,1909,Company - Private,Insurance Carriers,Insurance,Insurance,93000.0,Mutual of Omah,Remote,114
Jr Data Scientist,"$89,745 /yr (est.)",3.9,"Veracity Software
3.9","Iselin, NJ",51 to 200 Employees,2010,Company - Private,Information Technology Support Services,Information Technology,Information Technology,89745.0,Veracity Softwar, NJ,13
Associate Data Scientist,"$87,200 /yr (est.)",3.9,"Northwell Health
3.9","Manhasset, NY",10000+ Employees,1997,Nonprofit Organization,Health Care Services & Hospitals,Healthcare,Healthcare,87200.0,Northwell Healt, NY,26
Data Scientist III,"$171,067 /yr (est.)",3.9,"Uber Freight
3.9","San Francisco, CA",10000+ Employees,2009,Company - Public,Internet & Web Services,Information Technology,Information Technology,171067.0,Uber Freigh, CA,14
Analyst - Data Science,"$80,000 /yr (est.)",4.2,"Amex
4.2","New York, NY",10000+ Employees,1850,Company - Public,Financial Transaction Processing,Financial Services,Financial Services,80000.0,Ame, NY,173
Data Scientist I,"$105,000 /yr (est.)",3.1,"Burlington Stores
3.1","Edgewater Park, NJ",10000+ Employees,1972,Company - Public,"Department, Clothing & Shoe Stores",Retail & Wholesale,Retail & Wholesale,105000.0,Burlington Store, NJ,51
"Data Scientist, NLP","$150,954 /yr (est.)",3.6,"Fetch
3.6","Madison, WI",501 to 1000 Employees,2013,Company - Private,Computer Hardware Development,Information Technology,Information Technology,150954.0,Fetc, WI,10
DATA SCIENTIST,"$110,383 /yr (est.)",3.2,"Durham County
3.2","Durham, NC",51 to 200 Employees,-1,Government,Municipal Agencies,Government & Public Administration,Government & Public Administration,110383.0,Durham Count, NC,-1
DATA SCIENTIST I,"$89,700 /yr (est.)",3.3,"UNFI
3.3","Providence, RI",10000+ Employees,1978,Company - Public,Wholesale,Retail & Wholesale,Retail & Wholesale,89700.0,UNF, RI,45
"Data Scientist, Product Analytics","$164,000 /yr (est.)",3.9,"Meta
3.9","Austin, TX",10000+ Employees,2004,Company - Public,Internet & Web Services,Information Technology,Information Technology,164000.0,Met, TX,19
Sports Data Scientist,"$140,000 /yr (est.)",5.0,"Swish Analytics
5.0",Remote,1 to 50 Employees,2014,Company - Private,Gambling,"Arts, Entertainment & Recreation","Arts, Entertainment & Recreation",140000.0,Swish Analytic,Remote,9
"Data Scientist, Level 1","$77,500 /yr (est.)",-1.0,Massachusetts Materials Technologies (MMT),"Natick, MA",-1,-1,-1,-1,-1,-1,77500.0,Massachusetts Materials Technologies (MMT), MA,-1
Data Scientist,$38.80 /hr (est.),3.9,"UCLA Health
3.9","Los Angeles, CA",5001 to 10000 Employees,1919,Company - Public,Health Care Services & Hospitals,Healthcare,Healthcare,38.8,UCLA Healt, CA,104
Data Scientist 1 Remote,"$84,739 /yr (est.)",3.8,"Baylor Scott & White Health
3.8",Remote,10000+ Employees,1903,Company - Private,Health Care Services & Hospitals,Healthcare,Healthcare,84739.0,Baylor Scott & White Healt,Remote,120
Data Scientist,"$101,116 /yr (est.)",4.6,"Measures for Justice
4.6","Rochester, NY",1 to 50 Employees,2011,Nonprofit Organization,Civic & Social Services,Nonprofit & NGO,Nonprofit & NGO,101116.0,Measures for Justic, NY,12
Data Scientist I - Hybrid,"$94,120 /yr (est.)",4.2,"Radian
4.2","New York, NY",1001 to 5000 Employees,1977,Company - Public,Insurance Carriers,Insurance,Insurance,94120.0,Radia, NY,46
Data Scientist,"$175,000 /yr (est.)",4.3,"Neuberger Berman
4.3","New York, NY",1001 to 5000 Employees,1939,Company - Public,Investment & Asset Management,Financial Services,Financial Services,175000.0,Neuberger Berma, NY,84
Biological Data Scientist,"$103,335 /yr (est.)",4.0,"University of California San Francisco
4.0","San Francisco, CA",10000+ Employees,1864,College / University,Colleges & Universities,Education,Education,103335.0,University of California San Francisc, CA,159
Genomics Data Scientist,"$112,500 /yr (est.)",3.1,"Avellino Lab USA Inc
3.1",Remote,51 to 200 Employees,2012,Company - Private,Biotech & Pharmaceuticals,Pharmaceutical & Biotechnology,Pharmaceutical & Biotechnology,112500.0,Avellino Lab USA In,Remote,11
"Data Scientist(RNAseq,Genomics,Omnics,Machine Learning,data analysis)",$51.50 /hr (est.),3.7,"Tellus Solutions
3.7",Remote,51 to 200 Employees,2006,Company - Private,Information Technology Support Services,Information Technology,Information Technology,51.5,Tellus Solution,Remote,17
USARPAC Data Scientist (Data Scientist 1)- 15568,"$95,507 /yr (est.)",3.6,"HII
3.6","Fort Shafter, HI",10000+ Employees,2011,Company - Public,Aerospace & Defense,Aerospace & Defense,Aerospace & Defense,95507.0,HI, HI,12
Junior Data Scientist,"$90,000 /yr (est.)",3.2,"Club Quarters
3.2","Stamford, CT",501 to 1000 Employees,-1,Company - Private,Hotels & Resorts,Hotels & Travel Accommodation,Hotels & Travel Accommodation,90000.0,Club Quarter, CT,-1
Associate Data Scientist,"$93,000 /yr (est.)",3.8,"Mutual of Omaha
3.8",Remote,5001 to 10000 Employees,1909,Company - Private,Insurance Carriers,Insurance,Insurance,93000.0,Mutual of Omah,Remote,114
Jr Data Scientist,"$89,745 /yr (est.)",3.9,"Veracity Software
3.9","Iselin, NJ",51 to 200 Employees,2010,Company - Private,Information Technology Support Services,Information Technology,Information Technology,89745.0,Veracity Softwar, NJ,13
AI Model Training: Seeking STEM topic experts for AI Projects (US),$42.50 /hr (est.),3.7,"Appen
3.7",Remote,501 to 1000 Employees,1996,Company - Public,Business Consulting,Management & Consulting,Management & Consulting,42.5,Appe,Remote,27
Data Scientist I,"$105,000 /yr (est.)",3.1,"Burlington Stores
3.1","Edgewater Park, NJ",10000+ Employees,1972,Company - Public,"Department, Clothing & Shoe Stores",Retail & Wholesale,Retail & Wholesale,105000.0,Burlington Store, NJ,51
Associate Data Scientist,"$87,200 /yr (est.)",3.9,"Northwell Health
3.9","Manhasset, NY",10000+ Employees,1997,Nonprofit Organization,Health Care Services & Hospitals,Healthcare,Healthcare,87200.0,Northwell Healt, NY,26
Data Scientist III,"$171,067 /yr (est.)",3.9,"Uber Freight
3.9","San Francisco, CA",10000+ Employees,2009,Company - Public,Internet & Web Services,Information Technology,Information Technology,171067.0,Uber Freigh, CA,14
DATA SCIENTIST I,"$89,700 /yr (est.)",3.3,"UNFI
3.3","Providence, RI",10000+ Employees,1978,Company - Public,Wholesale,Retail & Wholesale,Retail & Wholesale,89700.0,UNF, RI,45
"Data Scientist, NLP","$150,954 /yr (est.)",3.6,"Fetch
3.6","Madison, WI",501 to 1000 Employees,2013,Company - Private,Computer Hardware Development,Information Technology,Information Technology,150954.0,Fetc, WI,10
Analyst - Data Science,"$80,000 /yr (est.)",4.2,"Amex
4.2","New York, NY",10000+ Employees,1850,Company - Public,Financial Transaction Processing,Financial Services,Financial Services,80000.0,Ame, NY,173
"Data Scientist, Product Analytics","$164,000 /yr (est.)",3.9,"Meta
3.9","Austin, TX",10000+ Employees,2004,Company - Public,Internet & Web Services,Information Technology,Information Technology,164000.0,Met, TX,19
Sports Data Scientist,"$140,000 /yr (est.)",5.0,"Swish Analytics
5.0",Remote,1 to 50 Employees,2014,Company - Private,Gambling,"Arts, Entertainment & Recreation","Arts, Entertainment & Recreation",140000.0,Swish Analytic,Remote,9
DATA SCIENTIST,"$110,383 /yr (est.)",3.2,"Durham County
3.2","Durham, NC",51 to 200 Employees,-1,Government,Municipal Agencies,Government & Public Administration,Government & Public Administration,110383.0,Durham Count, NC,-1
"Data Scientist, Level 1","$77,500 /yr (est.)",-1.0,Massachusetts Materials Technologies (MMT),"Natick, MA",-1,-1,-1,-1,-1,-1,77500.0,Massachusetts Materials Technologies (MMT), MA,-1
"Data Scientist(RNAseq,Genomics,Omnics,Machine Learning,data analysis)",$51.50 /hr (est.),3.7,"Tellus Solutions
3.7",Remote,51 to 200 Employees,2006,Company - Private,Information Technology Support Services,Information Technology,Information Technology,51.5,Tellus Solution,Remote,17
Data Scientist,"$101,116 /yr (est.)",4.6,"Measures for Justice
4.6","Rochester, NY",1 to 50 Employees,2011,Nonprofit Organization,Civic & Social Services,Nonprofit & NGO,Nonprofit & NGO,101116.0,Measures for Justic, NY,12
Data Scientist 1 Remote,"$84,739 /yr (est.)",3.8,"Baylor Scott & White Health
3.8",Remote,10000+ Employees,1903,Company - Private,Health Care Services & Hospitals,Healthcare,Healthcare,84739.0,Baylor Scott & White Healt,Remote,120
Data Scientist,$38.80 /hr (est.),3.9,"UCLA Health
3.9","Los Angeles, CA",5001 to 10000 Employees,1919,Company - Public,Health Care Services & Hospitals,Healthcare,Healthcare,38.8,UCLA Healt, CA,104
USARPAC Data Scientist (Data Scientist 1)- 15568,"$95,507 /yr (est.)",3.6,"HII
3.6","Fort Shafter, HI",10000+ Employees,2011,Company - Public,Aerospace & Defense,Aerospace & Defense,Aerospace & Defense,95507.0,HI, HI,12
Data Scientist I - Hybrid,"$94,120 /yr (est.)",4.2,"Radian
4.2","New York, NY",1001 to 5000 Employees,1977,Company - Public,Insurance Carriers,Insurance,Insurance,94120.0,Radia, NY,46
Genomics Data Scientist,"$112,500 /yr (est.)",3.1,"Avellino Lab USA Inc
3.1",Remote,51 to 200 Employees,2012,Company - Private,Biotech & Pharmaceuticals,Pharmaceutical & Biotechnology,Pharmaceutical & Biotechnology,112500.0,Avellino Lab USA In,Remote,11
Data Scientist,"$105,000 /yr (est.)",3.8,"Ascend Analytics, LLC
3.8","Boulder, CO",51 to 200 Employees,2003,Company - Private,Computer Hardware Development,Information Technology,Information Technology,105000.0,"Ascend Analytics, LL", CO,20
Data Scientist,"$175,000 /yr (est.)",4.3,"Neuberger Berman
4.3","New York, NY",1001 to 5000 Employees,1939,Company - Public,Investment & Asset Management,Financial Services,Financial Services,175000.0,Neuberger Berma, NY,84
Associate Data Scientist,"$93,000 /yr (est.)",3.8,"Mutual of Omaha
3.8",Remote,5001 to 10000 Employees,1909,Company - Private,Insurance Carriers,Insurance,Insurance,93000.0,Mutual of Omah,Remote,114
Junior Data Scientist,"$90,000 /yr (est.)",3.2,"Club Quarters
3.2","Stamford, CT",501 to 1000 Employees,-1,Company - Private,Hotels & Resorts,Hotels & Travel Accommodation,Hotels & Travel Accommodation,90000.0,Club Quarter, CT,-1
Jr Data Scientist,"$89,745 /yr (est.)",3.9,"Veracity Software
3.9","Iselin, NJ",51 to 200 Employees,2010,Company - Private,Information Technology Support Services,Information Technology,Information Technology,89745.0,Veracity Softwar, NJ,13
AI Model Training: Seeking STEM topic experts for AI Projects (US),$42.50 /hr (est.),3.7,"Appen
3.7",Remote,501 to 1000 Employees,1996,Company - Public,Business Consulting,Management & Consulting,Management & Consulting,42.5,Appe,Remote,27
Data Scientist I,"$105,000 /yr (est.)",3.1,"Burlington Stores
3.1","Edgewater Park, NJ",10000+ Employees,1972,Company - Public,"Department, Clothing & Shoe Stores",Retail & Wholesale,Retail & Wholesale,105000.0,Burlington Store, NJ,51
Associate Data Scientist,"$87,200 /yr (est.)",3.9,"Northwell Health
3.9","Manhasset, NY",10000+ Employees,1997,Nonprofit Organization,Health Care Services & Hospitals,Healthcare,Healthcare,87200.0,Northwell Healt, NY,26
"Data Scientist, Product Analytics","$164,000 /yr (est.)",3.9,"Meta
3.9","Austin, TX",10000+ Employees,2004,Company - Public,Internet & Web Services,Information Technology,Information Technology,164000.0,Met, TX,19
Analyst - Data Science,"$80,000 /yr (est.)",4.2,"Amex
4.2","New York, NY",10000+ Employees,1850,Company - Public,Financial Transaction Processing,Financial Services,Financial Services,80000.0,Ame, NY,173
Data Scientist III,"$171,067 /yr (est.)",3.9,"Uber Freight
3.9","San Francisco, CA",10000+ Employees,2009,Company - Public,Internet & Web Services,Information Technology,Information Technology,171067.0,Uber Freigh, CA,14
DATA SCIENTIST I,"$89,700 /yr (est.)",3.3,"UNFI
3.3","Providence, RI",10000+ Employees,1978,Company - Public,Wholesale,Retail & Wholesale,Retail & Wholesale,89700.0,UNF, RI,45
DATA SCIENTIST,"$110,383 /yr (est.)",3.2,"Durham County
3.2","Durham, NC",51 to 200 Employees,-1,Government,Municipal Agencies,Government & Public Administration,Government & Public Administration,110383.0,Durham Count, NC,-1
Data Scientist,"$101,116 /yr (est.)",4.6,"Measures for Justice
4.6","Rochester, NY",1 to 50 Employees,2011,Nonprofit Organization,Civic & Social Services,Nonprofit & NGO,Nonprofit & NGO,101116.0,Measures for Justic, NY,12
Data Scientist 1 Remote,"$84,739 /yr (est.)",3.8,"Baylor Scott & White Health
3.8",Remote,10000+ Employees,1903,Company - Private,Health Care Services & Hospitals,Healthcare,Healthcare,84739.0,Baylor Scott & White Healt,Remote,120
Data Scientist I - Hybrid,"$94,120 /yr (est.)",4.2,"Radian
4.2","New York, NY",1001 to 5000 Employees,1977,Company - Public,Insurance Carriers,Insurance,Insurance,94120.0,Radia, NY,46
"Data Scientist, Level 1","$77,500 /yr (est.)",-1.0,Massachusetts Materials Technologies (MMT),"Natick, MA",-1,-1,-1,-1,-1,-1,77500.0,Massachusetts Materials Technologies (MMT), MA,-1
"Data Scientist, NLP","$150,954 /yr (est.)",3.6,"Fetch
3.6","Madison, WI",501 to 1000 Employees,2013,Company - Private,Computer Hardware Development,Information Technology,Information Technology,150954.0,Fetc, WI,10
USARPAC Data Scientist (Data Scientist 1)- 15568,"$95,507 /yr (est.)",3.6,"HII
3.6","Fort Shafter, HI",10000+ Employees,2011,Company - Public,Aerospace & Defense,Aerospace & Defense,Aerospace & Defense,95507.0,HI, HI,12
Sports Data Scientist,"$140,000 /yr (est.)",5.0,"Swish Analytics
5.0",Remote,1 to 50 Employees,2014,Company - Private,Gambling,"Arts, Entertainment & Recreation","Arts, Entertainment & Recreation",140000.0,Swish Analytic,Remote,9
Data Scientist,"$175,000 /yr (est.)",4.3,"Neuberger Berman
4.3","New York, NY",1001 to 5000 Employees,1939,Company - Public,Investment & Asset Management,Financial Services,Financial Services,175000.0,Neuberger Berma, NY,84
Staff Data Scientist - Deep Learning,"$174,000 /yr (est.)",4.3,"GE Healthcare
4.3","San Ramon, CA",10000+ Employees,1892,Company - Public,Health Care Services & Hospitals,Healthcare,Healthcare,174000.0,GE Healthcar, CA,131
Data Scientist,$38.80 /hr (est.),3.9,"UCLA Health
3.9","Los Angeles, CA",5001 to 10000 Employees,1919,Company - Public,Health Care Services & Hospitals,Healthcare,Healthcare,38.8,UCLA Healt, CA,104
"Data Scientist(RNAseq,Genomics,Omnics,Machine Learning,data analysis)",$51.50 /hr (est.),3.7,"Tellus Solutions
3.7",Remote,51 to 200 Employees,2006,Company - Private,Information Technology Support Services,Information Technology,Information Technology,51.5,Tellus Solution,Remote,17
Genomics Data Scientist,"$112,500 /yr (est.)",3.1,"Avellino Lab USA Inc
3.1",Remote,51 to 200 Employees,2012,Company - Private,Biotech & Pharmaceuticals,Pharmaceutical & Biotechnology,Pharmaceutical & Biotechnology,112500.0,Avellino Lab USA In,Remote,11
Data Scientist,"$105,000 /yr (est.)",3.8,"Ascend Analytics, LLC
3.8","Boulder, CO",51 to 200 Employees,2003,Company - Private,Computer Hardware Development,Information Technology,Information Technology,105000.0,"Ascend Analytics, LL", CO,20
Jr Data Scientist,"$89,745 /yr (est.)",3.9,"Veracity Software
3.9","Iselin, NJ",51 to 200 Employees,2010,Company - Private,Information Technology Support Services,Information Technology,Information Technology,89745.0,Veracity Softwar, NJ,13
AI Model Training: Seeking STEM topic experts for AI Projects (US),$42.50 /hr (est.),3.7,"Appen
3.7",Remote,501 to 1000 Employees,1996,Company - Public,Business Consulting,Management & Consulting,Management & Consulting,42.5,Appe,Remote,27
Associate Data Scientist,"$93,000 /yr (est.)",3.8,"Mutual of Omaha
3.8",Remote,5001 to 10000 Employees,1909,Company - Private,Insurance Carriers,Insurance,Insurance,93000.0,Mutual of Omah,Remote,114
Junior Data Scientist,"$90,000 /yr (est.)",3.2,"Club Quarters
3.2","Stamford, CT",501 to 1000 Employees,-1,Company - Private,Hotels & Resorts,Hotels & Travel Accommodation,Hotels & Travel Accommodation,90000.0,Club Quarter, CT,-1
"Data Scientist, Product Analytics","$164,000 /yr (est.)",3.9,"Meta
3.9","Austin, TX",10000+ Employees,2004,Company - Public,Internet & Web Services,Information Technology,Information Technology,164000.0,Met, TX,19
Data Scientist III,"$171,067 /yr (est.)",3.9,"Uber Freight
3.9","San Francisco, CA",10000+ Employees,2009,Company - Public,Internet & Web Services,Information Technology,Information Technology,171067.0,Uber Freigh, CA,14
Data Scientist I,"$105,000 /yr (est.)",3.1,"Burlington Stores
3.1","Edgewater Park, NJ",10000+ Employees,1972,Company - Public,"Department, Clothing & Shoe Stores",Retail & Wholesale,Retail & Wholesale,105000.0,Burlington Store, NJ,51
Associate Data Scientist,"$87,200 /yr (est.)",3.9,"Northwell Health
3.9","Manhasset, NY",10000+ Employees,1997,Nonprofit Organization,Health Care Services & Hospitals,Healthcare,Healthcare,87200.0,Northwell Healt, NY,26
Genomics Data Scientist,"$112,500 /yr (est.)",3.1,"Avellino Lab USA Inc
3.1",Remote,51 to 200 Employees,2012,Company - Private,Biotech & Pharmaceuticals,Pharmaceutical & Biotechnology,Pharmaceutical & Biotechnology,112500.0,Avellino Lab USA In,Remote,11
"Data Scientist, NLP","$150,954 /yr (est.)",3.6,"Fetch
3.6","Madison, WI",501 to 1000 Employees,2013,Company - Private,Computer Hardware Development,Information Technology,Information Technology,150954.0,Fetc, WI,10
Analyst - Data Science,"$80,000 /yr (est.)",4.2,"Amex
4.2","New York, NY",10000+ Employees,1850,Company - Public,Financial Transaction Processing,Financial Services,Financial Services,80000.0,Ame, NY,173
DATA SCIENTIST I,"$89,700 /yr (est.)",3.3,"UNFI
3.3","Providence, RI",10000+ Employees,1978,Company - Public,Wholesale,Retail & Wholesale,Retail & Wholesale,89700.0,UNF, RI,45
DATA SCIENTIST,"$110,383 /yr (est.)",3.2,"Durham County
3.2","Durham, NC",51 to 200 Employees,-1,Government,Municipal Agencies,Government & Public Administration,Government & Public Administration,110383.0,Durham Count, NC,-1
"Data Scientist, Level 1","$77,500 /yr (est.)",-1.0,Massachusetts Materials Technologies (MMT),"Natick, MA",-1,-1,-1,-1,-1,-1,77500.0,Massachusetts Materials Technologies (MMT), MA,-1
